"FullName","Length","LastWriteTime"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\b3_kingdom\9798295812705_HC\DUSTJACKET_BOOK3.pdf","10149128","7/28/2026 5:45:35 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\b3_kingdom\9798256010072_PB\COVER_MASTERS_X_BOOK3_PB.pdf","775815","7/28/2026 5:45:35 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\b2_grimoire\9798295812675_HC\DUSTJACKET_BOOK2.pdf","10735294","7/28/2026 5:45:34 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\b2_grimoire\9798256009953_PB\COVER_MASTERS_X_BOOK2_PB.pdf","1192598","7/28/2026 5:45:34 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\b1_inheritance\9798295800801_HC\DUSTJACKET_BOOK1_FLATTENED.pdf","2984568","7/28/2026 5:45:33 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\_docs\run_log_v6_STALE.json","14883","7/28/2026 5:45:32 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\_covers\print_recoverable\DUSTJACKET_BOOK3.pdf","10149128","7/28/2026 5:45:32 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\_covers\print_recoverable\DUSTJACKET_BOOK2.pdf","10735294","7/28/2026 5:45:30 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\_covers\print_recoverable\DUSTJACKET_BOOK1_FLATTENED.pdf","2984568","7/28/2026 5:45:29 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\_covers\print_recoverable\COVER_MASTERS_X_BOOK3_PB.pdf","775815","7/28/2026 5:45:29 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\production_staging\_covers\print_recoverable\COVER_MASTERS_X_BOOK2_PB.pdf","1192598","7/28/2026 5:45:29 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\public\press-kit\Masters_X_Press_Kit.pdf","17505","7/15/2026 7:54:45 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\seventhcitypress\public\press-kit\Masters_X_Press_Kit.pdf","17505","7/15/2026 7:54:45 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\seventhcitypress\public\press-kit\Masters_X_Synopses.pdf","5324","7/15/2026 7:54:43 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\public\press-kit\Masters_X_Synopses.pdf","5324","7/15/2026 7:54:43 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\public\press-kit\Masters_X_Fact_Sheet.pdf","4797","7/15/2026 7:54:43 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\seventhcitypress\public\press-kit\Masters_X_Fact_Sheet.pdf","4797","7/15/2026 7:54:43 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\seventhcitypress\public\press-kit\Masters_X_Press_Release.pdf","5806","7/15/2026 7:54:43 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\public\press-kit\Masters_X_Press_Release.pdf","5806","7/15/2026 7:54:43 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\scratch\compose_omnibus_covers_FINAL.py","58745","7/11/2026 6:27:17 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\scratch\extract_omnibus_text.py","984","7/11/2026 6:27:17 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\scratch\google_play_upload\content\9798295778926.epub","877376","7/8/2026 7:27:42 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798295778926.epub","877376","7/8/2026 7:27:42 PM"
"C:\Users\zh577\Desktop\SCP_Batch_Upload_Jul2026\01_google_play_books\content\9798295778926.epub","877376","7/8/2026 7:27:42 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files_2\Masters_X_Fact_Sheet.pdf","586291","7/6/2026 3:24:48 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files_2\Masters_X_Press_Kit.pdf","2183653","7/6/2026 3:24:48 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files_2\Masters_X_Synopses.pdf","312697","7/6/2026 3:24:48 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files_2\Masters_X_Press_Release.pdf","478769","7/6/2026 3:24:48 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files\Masters_X_Press_Release.pdf","478525","7/6/2026 2:57:28 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files\Masters_X_Press_Kit.pdf","2184293","7/6/2026 2:57:28 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files\Masters_X_Synopses.pdf","312943","7/6/2026 2:57:28 PM"
"C:\Users\zh577\Desktop\Press Release Files\extracted_files\Masters_X_Fact_Sheet.pdf","586216","7/6/2026 2:57:28 PM"
"C:\Users\zh577\Desktop\amazon_kdp_upload\Masters_X_The_Kingdom_B0H4L36X21.epub","4244573","7/3/2026 6:06:21 PM"
"C:\Users\zh577\Desktop\amazon_kdp_upload\Masters_X_The_Grimoire_B0H4KQ4YQJ.epub","7488272","7/3/2026 6:06:18 PM"
"C:\Users\zh577\Desktop\amazon_kdp_upload\Masters_X_The_Inheritance_of_Frequency_B0H4KYMSM1.epub","6152348","7/3/2026 6:06:09 PM"
"C:\Users\zh577\Desktop\SCP_Batch_Upload_Jul2026\01_google_play_books\content\9798256009809.epub","4244535","7/3/2026 5:30:19 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798256009809.epub","4244535","7/3/2026 5:30:19 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\scratch\google_play_upload\content\9798256009809.epub","4244535","7/3/2026 5:30:19 PM"
"C:\Users\zh577\Desktop\SCP_Batch_Upload_Jul2026\01_google_play_books\content\9798256009625.epub","7488233","7/3/2026 5:30:16 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798256009625.epub","7488233","7/3/2026 5:30:16 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\scratch\google_play_upload\content\9798256009625.epub","7488233","7/3/2026 5:30:16 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798256008819.epub","6152309","7/3/2026 5:30:12 PM"
"C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\scratch\google_play_upload\content\9798256008819.epub","6152309","7/3/2026 5:30:12 PM"
"C:\Users\zh577\Desktop\SCP_Batch_Upload_Jul2026\01_google_play_books\content\9798256008819.epub","6152309","7/3/2026 5:30:12 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798295812705_interior.pdf","458206","7/3/2026 5:30:11 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798295812675_interior.pdf","590141","7/3/2026 5:30:11 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798295800801_interior.pdf","394152","7/3/2026 5:30:11 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798256010072_interior.pdf","485359","7/3/2026 5:18:26 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798256009953_interior.pdf","629319","7/3/2026 5:18:26 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798256008048_interior.pdf","415761","7/3/2026 5:05:50 PM"
"C:\Users\zh577\Desktop\OMNIBUS_FINAL_FILES\MASTERS_X_OMNIBUS_PB_FINAL.pdf","3920397","7/2/2026 9:20:59 PM"
"C:\Users\zh577\Desktop\OMNIBUS_FINAL_FILES\MASTERS_X_OMNIBUS_HC_JACKET_FINAL_v9.pdf","25627004","7/2/2026 8:50:45 PM"
"C:\Users\zh577\Desktop\MASTERS_X_OMNIBUS_FIXED_2026-07-02\COVER_FIX_VERIFICATION.json","1763","7/2/2026 7:35:37 PM"
"C:\Users\zh577\Desktop\MASTERS_X_OMNIBUS_FIXED_2026-07-02\covers\MASTERS_X_OMNIBUS_DEMY_9798256072704_COVER.pdf","20660434","7/2/2026 7:34:56 PM"
"C:\Users\zh577\Desktop\MASTERS_X_OMNIBUS_FIXED_2026-07-02\covers\MASTERS_X_OMNIBUS_CASELAM_9798295884412_COVER.pdf","25627002","7/2/2026 7:34:44 PM"
"C:\Users\zh577\Desktop\MASTERS_X_OMNIBUS_FIXED_2026-07-02\interiors\MASTERS_X_OMNIBUS_DEMY_9798256072704_INTERIOR.pdf","1315741","7/2/2026 5:11:03 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798256072704_interior.pdf","1315741","7/2/2026 5:11:03 PM"
"C:\Users\zh577\Desktop\google_books_upload\9798295884412_interior.pdf","29715386","7/2/2026 4:24:00 PM"
"C:\Users\zh577\Desktop\MASTERS_X_OMNIBUS_FIXED_2026-07-02\source_backups\MASTERS_X_OMNIBUS_PB_FINAL.pdf","3033688","7/2/2026 9:10:40 AM"
"C:\Users\zh577\Desktop\MASTERS_X_OMNIBUS_FIXED_2026-07-02\source_backups\MASTERS_X_INGRAM_FULL.pdf","3285296","7/1/2026 10:26:08 PM"
"C:\Users\zh577\Desktop\OMNIBUS_FINAL_FILES\INTERIOR_MASTERS_X_OMNIBUS_PB_5x8_v8.pdf","1315742","6/30/2026 1:52:12 AM"
"C:\Users\zh577\Desktop\OMNIBUS_FINAL_FILES\INTERIOR_MASTERS_X_OMNIBUS_HC_6x9_v8.pdf","1293386","6/30/2026 1:51:48 AM"
"C:\Users\zh577\Desktop\MASTERS_X_OMNIBUS_FIXED_2026-07-02\source_backups\generate_omnibus_interior_PB_5x8_v8.py","32907","6/30/2026 1:49:54 AM"
"C:\Users\zh577\Downloads\compose_omnibus_covers_FINAL.py","43910","6/29/2026 3:27:53 AM"
"C:\Users\zh577\Downloads\KindleInteriors\MASTERS_X_BOOK3_KINDLE_B0H4L36X21.epub","4235267","6/26/2026 10:13:43 AM"
"C:\Users\zh577\Downloads\KindleInteriors\MASTERS_X_BOOK2_KINDLE_B0H4KQ4YQJ.epub","7472021","6/26/2026 10:13:43 AM"
"C:\Users\zh577\Downloads\KindleInteriors\MASTERS_X_BOOK1_KINDLE_B0H4KYMSM1.epub","6144217","6/26/2026 10:13:43 AM"
"C:\Users\zh577\Downloads\HardcoverInteriors\COVER_OMNIBUS_HC_9798295884412.pdf","44188760","6/26/2026 9:22:34 AM"
"C:\Users\zh577\Downloads\HardcoverInteriors\COVER_OMNIBUS_PB_9798256072704.pdf","30306589","6/26/2026 9:22:33 AM"
"C:\Users\zh577\Downloads\HardcoverInteriors\INTERIOR_OMNIBUS_ROYAL_9798295884412.pdf","1138016","6/26/2026 9:22:33 AM"
"C:\Users\zh577\Downloads\HardcoverInteriors\INTERIOR_OMNIBUS_DEMY_9798256072704.pdf","1200623","6/26/2026 9:22:33 AM"
"C:\Users\zh577\Downloads\HardcoverInteriors\MASTERS_X_BOOK3_ROYAL_9798295812705.pdf","388342","6/26/2026 9:22:33 AM"
"C:\Users\zh577\Downloads\HardcoverInteriors\MASTERS_X_BOOK2_ROYAL_9798295812675.pdf","506409","6/26/2026 9:22:33 AM"
"C:\Users\zh577\Downloads\HardcoverInteriors\MASTERS_X_BOOK1_ROYAL_9798295800801.pdf","329237","6/26/2026 9:22:33 AM"
"C:\Users\zh577\Downloads\EPUBS\MASTERS_X_BOOK3_EPUB_9798256009809.epub","4235254","6/26/2026 1:25:44 AM"
"C:\Users\zh577\Downloads\EPUBS\MASTERS_X_BOOK2_EPUB_9798256009625.epub","7472006","6/26/2026 1:25:43 AM"
"C:\Users\zh577\Downloads\EPUBS\MASTERS_X_BOOK1_EPUB_9798256008819.epub","6144205","6/26/2026 1:25:43 AM"
