
FullName                                                                                                           Leng
                                                                                                                     th
--------                                                                                                           ----
C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\scratch\hero_cmyk_v7.jpg                                 ...7
C:\Users\zh577\.gemini\antigravity\scratch\jasoncholloway\RealESRGAN_x4plus.pth                                    ...9
C:\Users\zh577\.gemini\antigravity\conversations\aa81f48b-769e-4745-a154-17a3723db1cf.db                           ...6
C:\Users\zh577\.gemini\antigravity\brain\6a140cbb-0847-47fd-b1b3-4413ecb2e22d\v6_full_jacket.png                   ...6
C:\Users\zh577\.gemini\antigravity\conversations\9aa55da4-7c41-48f9-bf0c-596d5eaa393e.db                           ...6
C:\Users\zh577\.gemini\antigravity\brain\6a140cbb-0847-47fd-b1b3-4413ecb2e22d\.system_generated\tasks\task-569.log ...8
C:\Users\zh577\.gemini\antigravity\brain\6a140cbb-0847-47fd-b1b3-4413ecb2e22d\.system_generated\tasks\task-566.log ...4
C:\Users\zh577\.gemini\antigravity\conversations\d6549af4-45f7-4666-adcc-d3e760543378.db                           ...4
C:\Users\zh577\.gemini\antigravity\conversations\ca8ee1ef-36dc-4e75-80a4-3f7d85bcb345.db                           ...4
C:\Users\zh577\.gemini\antigravity\conversations\38aa5967-1db7-4ac2-9648-87c19c6ac011.db                           ...2


